mass,id,diagnostic,type2,type1
60.02058578,FA 2:0,FA 2:0,fatty_acid,nl
76.0155004,FA 2:0 +1O,FA 2:0 +1O,fatty_acid,nl
92.01041502,FA 2:0 +2O,FA 2:0 +2O,fatty_acid,nl
108.0053296,FA 2:0 +3O,FA 2:0 +3O,fatty_acid,nl
58.0049357,FA 2:1,FA 2:1,fatty_acid,nl
73.99985032,FA 2:1 +1O,FA 2:1 +1O,fatty_acid,nl
89.99476494,FA 2:1 +2O,FA 2:1 +2O,fatty_acid,nl
105.9896796,FA 2:1 +3O,FA 2:1 +3O,fatty_acid,nl
74.03623586,FA 3:0,FA 3:0,fatty_acid,nl
90.03115048,FA 3:0 +1O,FA 3:0 +1O,fatty_acid,nl
106.0260651,FA 3:0 +2O,FA 3:0 +2O,fatty_acid,nl
122.0209797,FA 3:0 +3O,FA 3:0 +3O,fatty_acid,nl
72.02058578,FA 3:1,FA 3:1,fatty_acid,nl
88.0155004,FA 3:1 +1O,FA 3:1 +1O,fatty_acid,nl
104.010415,FA 3:1 +2O,FA 3:1 +2O,fatty_acid,nl
120.0053296,FA 3:1 +3O,FA 3:1 +3O,fatty_acid,nl
88.05188594,FA 4:0,FA 4:0,fatty_acid,nl
104.0468006,FA 4:0 +1O,FA 4:0 +1O,fatty_acid,nl
120.0417152,FA 4:0 +2O,FA 4:0 +2O,fatty_acid,nl
136.0366298,FA 4:0 +3O,FA 4:0 +3O,fatty_acid,nl
86.03623586,FA 4:1,FA 4:1,fatty_acid,nl
102.0311505,FA 4:1 +1O,FA 4:1 +1O,fatty_acid,nl
118.0260651,FA 4:1 +2O,FA 4:1 +2O,fatty_acid,nl
134.0209797,FA 4:1 +3O,FA 4:1 +3O,fatty_acid,nl
102.067536,FA 5:0,FA 5:0,fatty_acid,nl
118.0624506,FA 5:0 +1O,FA 5:0 +1O,fatty_acid,nl
134.0573653,FA 5:0 +2O,FA 5:0 +2O,fatty_acid,nl
150.0522799,FA 5:0 +3O,FA 5:0 +3O,fatty_acid,nl
100.0518859,FA 5:1,FA 5:1,fatty_acid,nl
116.0468006,FA 5:1 +1O,FA 5:1 +1O,fatty_acid,nl
132.0417152,FA 5:1 +2O,FA 5:1 +2O,fatty_acid,nl
148.0366298,FA 5:1 +3O,FA 5:1 +3O,fatty_acid,nl
116.0831861,FA 6:0,FA 6:0,fatty_acid,nl
132.0781007,FA 6:0 +1O,FA 6:0 +1O,fatty_acid,nl
148.0730153,FA 6:0 +2O,FA 6:0 +2O,fatty_acid,nl
164.06793,FA 6:0 +3O,FA 6:0 +3O,fatty_acid,nl
114.067536,FA 6:1,FA 6:1,fatty_acid,nl
130.0624506,FA 6:1 +1O,FA 6:1 +1O,fatty_acid,nl
146.0573653,FA 6:1 +2O,FA 6:1 +2O,fatty_acid,nl
162.0522799,FA 6:1 +3O,FA 6:1 +3O,fatty_acid,nl
130.0988362,FA 7:0,FA 7:0,fatty_acid,nl
146.0937508,FA 7:0 +1O,FA 7:0 +1O,fatty_acid,nl
162.0886654,FA 7:0 +2O,FA 7:0 +2O,fatty_acid,nl
178.08358,FA 7:0 +3O,FA 7:0 +3O,fatty_acid,nl
128.0831861,FA 7:1,FA 7:1,fatty_acid,nl
144.0781007,FA 7:1 +1O,FA 7:1 +1O,fatty_acid,nl
160.0730153,FA 7:1 +2O,FA 7:1 +2O,fatty_acid,nl
176.06793,FA 7:1 +3O,FA 7:1 +3O,fatty_acid,nl
126.067536,FA 7:2,FA 7:2,fatty_acid,nl
142.0624506,FA 7:2 +1O,FA 7:2 +1O,fatty_acid,nl
158.0573653,FA 7:2 +2O,FA 7:2 +2O,fatty_acid,nl
174.0522799,FA 7:2 +3O,FA 7:2 +3O,fatty_acid,nl
144.1144863,FA 8:0,FA 8:0,fatty_acid,nl
160.1094009,FA 8:0 +1O,FA 8:0 +1O,fatty_acid,nl
176.1043155,FA 8:0 +2O,FA 8:0 +2O,fatty_acid,nl
192.0992301,FA 8:0 +3O,FA 8:0 +3O,fatty_acid,nl
142.0988362,FA 8:1,FA 8:1,fatty_acid,nl
158.0937508,FA 8:1 +1O,FA 8:1 +1O,fatty_acid,nl
174.0886654,FA 8:1 +2O,FA 8:1 +2O,fatty_acid,nl
190.08358,FA 8:1 +3O,FA 8:1 +3O,fatty_acid,nl
140.0831861,FA 8:2,FA 8:2,fatty_acid,nl
156.0781007,FA 8:2 +1O,FA 8:2 +1O,fatty_acid,nl
172.0730153,FA 8:2 +2O,FA 8:2 +2O,fatty_acid,nl
188.06793,FA 8:2 +3O,FA 8:2 +3O,fatty_acid,nl
158.1301363,FA 9:0,FA 9:0,fatty_acid,nl
174.125051,FA 9:0 +1O,FA 9:0 +1O,fatty_acid,nl
190.1199656,FA 9:0 +2O,FA 9:0 +2O,fatty_acid,nl
206.1148802,FA 9:0 +3O,FA 9:0 +3O,fatty_acid,nl
156.1144863,FA 9:1,FA 9:1,fatty_acid,nl
172.1094009,FA 9:1 +1O,FA 9:1 +1O,fatty_acid,nl
188.1043155,FA 9:1 +2O,FA 9:1 +2O,fatty_acid,nl
204.0992301,FA 9:1 +3O,FA 9:1 +3O,fatty_acid,nl
154.0988362,FA 9:2,FA 9:2,fatty_acid,nl
170.0937508,FA 9:2 +1O,FA 9:2 +1O,fatty_acid,nl
186.0886654,FA 9:2 +2O,FA 9:2 +2O,fatty_acid,nl
202.08358,FA 9:2 +3O,FA 9:2 +3O,fatty_acid,nl
168.1144863,FA 10:2,FA 10:2,fatty_acid,nl
184.1094009,FA 10:2 +1O,FA 10:2 +1O,fatty_acid,nl
200.1043155,FA 10:2 +2O,FA 10:2 +2O,fatty_acid,nl
216.0992301,FA 10:2 +3O,FA 10:2 +3O,fatty_acid,nl
186.1614365,FA 11:0,FA 11:0,fatty_acid,nl
202.1563511,FA 11:0 +1O,FA 11:0 +1O,fatty_acid,nl
218.1512657,FA 11:0 +2O,FA 11:0 +2O,fatty_acid,nl
234.1461804,FA 11:0 +3O,FA 11:0 +3O,fatty_acid,nl
184.1457864,FA 11:1,FA 11:1,fatty_acid,nl
200.140701,FA 11:1 +1O,FA 11:1 +1O,fatty_acid,nl
216.1356157,FA 11:1 +2O,FA 11:1 +2O,fatty_acid,nl
232.1305303,FA 11:1 +3O,FA 11:1 +3O,fatty_acid,nl
182.1301363,FA 11:2,FA 11:2,fatty_acid,nl
198.125051,FA 11:2 +1O,FA 11:2 +1O,fatty_acid,nl
214.1199656,FA 11:2 +2O,FA 11:2 +2O,fatty_acid,nl
230.1148802,FA 11:2 +3O,FA 11:2 +3O,fatty_acid,nl
200.1770866,FA 12:0,FA 12:0,fatty_acid,nl
216.1720012,FA 12:0 +1O,FA 12:0 +1O,fatty_acid,nl
232.1669158,FA 12:0 +2O,FA 12:0 +2O,fatty_acid,nl
248.1618304,FA 12:0 +3O,FA 12:0 +3O,fatty_acid,nl
198.1614365,FA 12:1,FA 12:1,fatty_acid,nl
214.1563511,FA 12:1 +1O,FA 12:1 +1O,fatty_acid,nl
230.1512657,FA 12:1 +2O,FA 12:1 +2O,fatty_acid,nl
246.1461804,FA 12:1 +3O,FA 12:1 +3O,fatty_acid,nl
196.1457864,FA 12:2,FA 12:2,fatty_acid,nl
212.140701,FA 12:2 +1O,FA 12:2 +1O,fatty_acid,nl
228.1356157,FA 12:2 +2O,FA 12:2 +2O,fatty_acid,nl
244.1305303,FA 12:2 +3O,FA 12:2 +3O,fatty_acid,nl
194.1301363,FA 12:3,FA 12:3,fatty_acid,nl
210.125051,FA 12:3 +1O,FA 12:3 +1O,fatty_acid,nl
226.1199656,FA 12:3 +2O,FA 12:3 +2O,fatty_acid,nl
242.1148802,FA 12:3 +3O,FA 12:3 +3O,fatty_acid,nl
214.1927367,FA 13:0,FA 13:0,fatty_acid,nl
230.1876513,FA 13:0 +1O,FA 13:0 +1O,fatty_acid,nl
246.1825659,FA 13:0 +2O,FA 13:0 +2O,fatty_acid,nl
262.1774805,FA 13:0 +3O,FA 13:0 +3O,fatty_acid,nl
212.1770866,FA 13:1,FA 13:1,fatty_acid,nl
228.1720012,FA 13:1 +1O,FA 13:1 +1O,fatty_acid,nl
244.1669158,FA 13:1 +2O,FA 13:1 +2O,fatty_acid,nl
260.1618304,FA 13:1 +3O,FA 13:1 +3O,fatty_acid,nl
210.1614365,FA 13:2,FA 13:2,fatty_acid,nl
226.1563511,FA 13:2 +1O,FA 13:2 +1O,fatty_acid,nl
242.1512657,FA 13:2 +2O,FA 13:2 +2O,fatty_acid,nl
258.1461804,FA 13:2 +3O,FA 13:2 +3O,fatty_acid,nl
208.1457864,FA 13:3,FA 13:3,fatty_acid,nl
224.140701,FA 13:3 +1O,FA 13:3 +1O,fatty_acid,nl
240.1356157,FA 13:3 +2O,FA 13:3 +2O,fatty_acid,nl
256.1305303,FA 13:3 +3O,FA 13:3 +3O,fatty_acid,nl
228.2083867,FA 14:0,FA 14:0,fatty_acid,nl
244.2033014,FA 14:0 +1O,FA 14:0 +1O,fatty_acid,nl
260.198216,FA 14:0 +2O,FA 14:0 +2O,fatty_acid,nl
276.1931306,FA 14:0 +3O,FA 14:0 +3O,fatty_acid,nl
226.1927367,FA 14:1,FA 14:1,fatty_acid,nl
242.1876513,FA 14:1 +1O,FA 14:1 +1O,fatty_acid,nl
258.1825659,FA 14:1 +2O,FA 14:1 +2O,fatty_acid,nl
274.1774805,FA 14:1 +3O,FA 14:1 +3O,fatty_acid,nl
224.1770866,FA 14:2,FA 14:2,fatty_acid,nl
240.1720012,FA 14:2 +1O,FA 14:2 +1O,fatty_acid,nl
256.1669158,FA 14:2 +2O,FA 14:2 +2O,fatty_acid,nl
272.1618304,FA 14:2 +3O,FA 14:2 +3O,fatty_acid,nl
222.1614365,FA 14:3,FA 14:3,fatty_acid,nl
238.1563511,FA 14:3 +1O,FA 14:3 +1O,fatty_acid,nl
254.1512657,FA 14:3 +2O,FA 14:3 +2O,fatty_acid,nl
270.1461804,FA 14:3 +3O,FA 14:3 +3O,fatty_acid,nl
242.2240368,FA 15:0,FA 15:0,fatty_acid,nl
258.2189514,FA 15:0 +1O,FA 15:0 +1O,fatty_acid,nl
274.2138661,FA 15:0 +2O,FA 15:0 +2O,fatty_acid,nl
290.2087807,FA 15:0 +3O,FA 15:0 +3O,fatty_acid,nl
240.2083867,FA 15:1,FA 15:1,fatty_acid,nl
256.2033014,FA 15:1 +1O,FA 15:1 +1O,fatty_acid,nl
272.198216,FA 15:1 +2O,FA 15:1 +2O,fatty_acid,nl
288.1931306,FA 15:1 +3O,FA 15:1 +3O,fatty_acid,nl
238.1927367,FA 15:2,FA 15:2,fatty_acid,nl
254.1876513,FA 15:2 +1O,FA 15:2 +1O,fatty_acid,nl
270.1825659,FA 15:2 +2O,FA 15:2 +2O,fatty_acid,nl
286.1774805,FA 15:2 +3O,FA 15:2 +3O,fatty_acid,nl
236.1770866,FA 15:3,FA 15:3,fatty_acid,nl
252.1720012,FA 15:3 +1O,FA 15:3 +1O,fatty_acid,nl
268.1669158,FA 15:3 +2O,FA 15:3 +2O,fatty_acid,nl
284.1618304,FA 15:3 +3O,FA 15:3 +3O,fatty_acid,nl
256.2396869,FA 16:0,FA 16:0,fatty_acid,nl
272.2346015,FA 16:0 +1O,FA 16:0 +1O,fatty_acid,nl
288.2295161,FA 16:0 +2O,FA 16:0 +2O,fatty_acid,nl
304.2244308,FA 16:0 +3O,FA 16:0 +3O,fatty_acid,nl
254.2240368,FA 16:1,FA 16:1,fatty_acid,nl
270.2189514,FA 16:1 +1O,FA 16:1 +1O,fatty_acid,nl
286.2138661,FA 16:1 +2O,FA 16:1 +2O,fatty_acid,nl
302.2087807,FA 16:1 +3O,FA 16:1 +3O,fatty_acid,nl
252.2083867,FA 16:2,FA 16:2,fatty_acid,nl
268.2033014,FA 16:2 +1O,FA 16:2 +1O,fatty_acid,nl
284.198216,FA 16:2 +2O,FA 16:2 +2O,fatty_acid,nl
300.1931306,FA 16:2 +3O,FA 16:2 +3O,fatty_acid,nl
250.1927367,FA 16:3,FA 16:3,fatty_acid,nl
266.1876513,FA 16:3 +1O,FA 16:3 +1O,fatty_acid,nl
282.1825659,FA 16:3 +2O,FA 16:3 +2O,fatty_acid,nl
298.1774805,FA 16:3 +3O,FA 16:3 +3O,fatty_acid,nl
270.255337,FA 17:0,FA 17:0,fatty_acid,nl
286.2502516,FA 17:0 +1O,FA 17:0 +1O,fatty_acid,nl
302.2451662,FA 17:0 +2O,FA 17:0 +2O,fatty_acid,nl
318.2400808,FA 17:0 +3O,FA 17:0 +3O,fatty_acid,nl
268.2396869,FA 17:1,FA 17:1,fatty_acid,nl
284.2346015,FA 17:1 +1O,FA 17:1 +1O,fatty_acid,nl
300.2295161,FA 17:1 +2O,FA 17:1 +2O,fatty_acid,nl
316.2244308,FA 17:1 +3O,FA 17:1 +3O,fatty_acid,nl
266.2240368,FA 17:2,FA 17:2,fatty_acid,nl
282.2189514,FA 17:2 +1O,FA 17:2 +1O,fatty_acid,nl
298.2138661,FA 17:2 +2O,FA 17:2 +2O,fatty_acid,nl
314.2087807,FA 17:2 +3O,FA 17:2 +3O,fatty_acid,nl
264.2083867,FA 17:3,FA 17:3,fatty_acid,nl
280.2033014,FA 17:3 +1O,FA 17:3 +1O,fatty_acid,nl
296.198216,FA 17:3 +2O,FA 17:3 +2O,fatty_acid,nl
312.1931306,FA 17:3 +3O,FA 17:3 +3O,fatty_acid,nl
262.1927367,FA 17:4,FA 17:4,fatty_acid,nl
278.1876513,FA 17:4 +1O,FA 17:4 +1O,fatty_acid,nl
294.1825659,FA 17:4 +2O,FA 17:4 +2O,fatty_acid,nl
310.1774805,FA 17:4 +3O,FA 17:4 +3O,fatty_acid,nl
284.2709871,FA 18:0,FA 18:0,fatty_acid,nl
300.2659017,FA 18:0 +1O,FA 18:0 +1O,fatty_acid,nl
316.2608163,FA 18:0 +2O,FA 18:0 +2O,fatty_acid,nl
332.2557309,FA 18:0 +3O,FA 18:0 +3O,fatty_acid,nl
282.255337,FA 18:1,FA 18:1,fatty_acid,nl
298.2502516,FA 18:1 +1O,FA 18:1 +1O,fatty_acid,nl
314.2451662,FA 18:1 +2O,FA 18:1 +2O,fatty_acid,nl
330.2400808,FA 18:1 +3O,FA 18:1 +3O,fatty_acid,nl
280.2396869,FA 18:2,FA 18:2,fatty_acid,nl
296.2346015,FA 18:2 +1O,FA 18:2 +1O,fatty_acid,nl
312.2295161,FA 18:2 +2O,FA 18:2 +2O,fatty_acid,nl
328.2244308,FA 18:2 +3O,FA 18:2 +3O,fatty_acid,nl
278.2240368,FA 18:3,FA 18:3,fatty_acid,nl
294.2189514,FA 18:3 +1O,FA 18:3 +1O,fatty_acid,nl
310.2138661,FA 18:3 +2O,FA 18:3 +2O,fatty_acid,nl
326.2087807,FA 18:3 +3O,FA 18:3 +3O,fatty_acid,nl
276.2083867,FA 18:4,FA 18:4,fatty_acid,nl
292.2033014,FA 18:4 +1O,FA 18:4 +1O,fatty_acid,nl
308.198216,FA 18:4 +2O,FA 18:4 +2O,fatty_acid,nl
324.1931306,FA 18:4 +3O,FA 18:4 +3O,fatty_acid,nl
298.2866371,FA 19:0,FA 19:0,fatty_acid,nl
314.2815518,FA 19:0 +1O,FA 19:0 +1O,fatty_acid,nl
330.2764664,FA 19:0 +2O,FA 19:0 +2O,fatty_acid,nl
346.271381,FA 19:0 +3O,FA 19:0 +3O,fatty_acid,nl
296.2709871,FA 19:1,FA 19:1,fatty_acid,nl
312.2659017,FA 19:1 +1O,FA 19:1 +1O,fatty_acid,nl
328.2608163,FA 19:1 +2O,FA 19:1 +2O,fatty_acid,nl
344.2557309,FA 19:1 +3O,FA 19:1 +3O,fatty_acid,nl
294.255337,FA 19:2,FA 19:2,fatty_acid,nl
310.2502516,FA 19:2 +1O,FA 19:2 +1O,fatty_acid,nl
326.2451662,FA 19:2 +2O,FA 19:2 +2O,fatty_acid,nl
342.2400808,FA 19:2 +3O,FA 19:2 +3O,fatty_acid,nl
292.2396869,FA 19:3,FA 19:3,fatty_acid,nl
308.2346015,FA 19:3 +1O,FA 19:3 +1O,fatty_acid,nl
324.2295161,FA 19:3 +2O,FA 19:3 +2O,fatty_acid,nl
340.2244308,FA 19:3 +3O,FA 19:3 +3O,fatty_acid,nl
290.2240368,FA 19:4,FA 19:4,fatty_acid,nl
306.2189514,FA 19:4 +1O,FA 19:4 +1O,fatty_acid,nl
322.2138661,FA 19:4 +2O,FA 19:4 +2O,fatty_acid,nl
338.2087807,FA 19:4 +3O,FA 19:4 +3O,fatty_acid,nl
312.3022872,FA 20:0,FA 20:0,fatty_acid,nl
328.2972018,FA 20:0 +1O,FA 20:0 +1O,fatty_acid,nl
344.2921165,FA 20:0 +2O,FA 20:0 +2O,fatty_acid,nl
360.2870311,FA 20:0 +3O,FA 20:0 +3O,fatty_acid,nl
310.2866371,FA 20:1,FA 20:1,fatty_acid,nl
326.2815518,FA 20:1 +1O,FA 20:1 +1O,fatty_acid,nl
342.2764664,FA 20:1 +2O,FA 20:1 +2O,fatty_acid,nl
358.271381,FA 20:1 +3O,FA 20:1 +3O,fatty_acid,nl
308.2709871,FA 20:2,FA 20:2,fatty_acid,nl
324.2659017,FA 20:2 +1O,FA 20:2 +1O,fatty_acid,nl
340.2608163,FA 20:2 +2O,FA 20:2 +2O,fatty_acid,nl
356.2557309,FA 20:2 +3O,FA 20:2 +3O,fatty_acid,nl
306.255337,FA 20:3,FA 20:3,fatty_acid,nl
322.2502516,FA 20:3 +1O,FA 20:3 +1O,fatty_acid,nl
338.2451662,FA 20:3 +2O,FA 20:3 +2O,fatty_acid,nl
354.2400808,FA 20:3 +3O,FA 20:3 +3O,fatty_acid,nl
304.2396869,FA 20:4,FA 20:4,fatty_acid,nl
320.2346015,FA 20:4 +1O,FA 20:4 +1O,fatty_acid,nl
336.2295161,FA 20:4 +2O,FA 20:4 +2O,fatty_acid,nl
352.2244308,FA 20:4 +3O,FA 20:4 +3O,fatty_acid,nl
326.3179373,FA 21:0,FA 21:0,fatty_acid,nl
