mass,id,diagnostic,type2,type1
342.3128519,FA 21:0 +1O,FA 21:0 +1O,fatty_acid,nl
358.3077665,FA 21:0 +2O,FA 21:0 +2O,fatty_acid,nl
374.3026812,FA 21:0 +3O,FA 21:0 +3O,fatty_acid,nl
324.3022872,FA 21:1,FA 21:1,fatty_acid,nl
340.2972018,FA 21:1 +1O,FA 21:1 +1O,fatty_acid,nl
356.2921165,FA 21:1 +2O,FA 21:1 +2O,fatty_acid,nl
372.2870311,FA 21:1 +3O,FA 21:1 +3O,fatty_acid,nl
322.2866371,FA 21:2,FA 21:2,fatty_acid,nl
338.2815518,FA 21:2 +1O,FA 21:2 +1O,fatty_acid,nl
354.2764664,FA 21:2 +2O,FA 21:2 +2O,fatty_acid,nl
370.271381,FA 21:2 +3O,FA 21:2 +3O,fatty_acid,nl
320.2709871,FA 21:3,FA 21:3,fatty_acid,nl
336.2659017,FA 21:3 +1O,FA 21:3 +1O,fatty_acid,nl
352.2608163,FA 21:3 +2O,FA 21:3 +2O,fatty_acid,nl
368.2557309,FA 21:3 +3O,FA 21:3 +3O,fatty_acid,nl
318.255337,FA 21:4,FA 21:4,fatty_acid,nl
334.2502516,FA 21:4 +1O,FA 21:4 +1O,fatty_acid,nl
350.2451662,FA 21:4 +2O,FA 21:4 +2O,fatty_acid,nl
366.2400808,FA 21:4 +3O,FA 21:4 +3O,fatty_acid,nl
340.3335874,FA 22:0,FA 22:0,fatty_acid,nl
356.328502,FA 22:0 +1O,FA 22:0 +1O,fatty_acid,nl
372.3234166,FA 22:0 +2O,FA 22:0 +2O,fatty_acid,nl
388.3183312,FA 22:0 +3O,FA 22:0 +3O,fatty_acid,nl
338.3179373,FA 22:1,FA 22:1,fatty_acid,nl
354.3128519,FA 22:1 +1O,FA 22:1 +1O,fatty_acid,nl
370.3077665,FA 22:1 +2O,FA 22:1 +2O,fatty_acid,nl
386.3026812,FA 22:1 +3O,FA 22:1 +3O,fatty_acid,nl
336.3022872,FA 22:2,FA 22:2,fatty_acid,nl
352.2972018,FA 22:2 +1O,FA 22:2 +1O,fatty_acid,nl
368.2921165,FA 22:2 +2O,FA 22:2 +2O,fatty_acid,nl
384.2870311,FA 22:2 +3O,FA 22:2 +3O,fatty_acid,nl
334.2866371,FA 22:3,FA 22:3,fatty_acid,nl
350.2815518,FA 22:3 +1O,FA 22:3 +1O,fatty_acid,nl
366.2764664,FA 22:3 +2O,FA 22:3 +2O,fatty_acid,nl
382.271381,FA 22:3 +3O,FA 22:3 +3O,fatty_acid,nl
332.2709871,FA 22:4,FA 22:4,fatty_acid,nl
348.2659017,FA 22:4 +1O,FA 22:4 +1O,fatty_acid,nl
364.2608163,FA 22:4 +2O,FA 22:4 +2O,fatty_acid,nl
380.2557309,FA 22:4 +3O,FA 22:4 +3O,fatty_acid,nl
330.255337,FA 22:5,FA 22:5,fatty_acid,nl
346.2502516,FA 22:5 +1O,FA 22:5 +1O,fatty_acid,nl
362.2451662,FA 22:5 +2O,FA 22:5 +2O,fatty_acid,nl
378.2400808,FA 22:5 +3O,FA 22:5 +3O,fatty_acid,nl
354.3492375,FA 23:0,FA 23:0,fatty_acid,nl
370.3441521,FA 23:0 +1O,FA 23:0 +1O,fatty_acid,nl
386.3390667,FA 23:0 +2O,FA 23:0 +2O,fatty_acid,nl
402.3339813,FA 23:0 +3O,FA 23:0 +3O,fatty_acid,nl
352.3335874,FA 23:1,FA 23:1,fatty_acid,nl
368.328502,FA 23:1 +1O,FA 23:1 +1O,fatty_acid,nl
384.3234166,FA 23:1 +2O,FA 23:1 +2O,fatty_acid,nl
400.3183312,FA 23:1 +3O,FA 23:1 +3O,fatty_acid,nl
350.3179373,FA 23:2,FA 23:2,fatty_acid,nl
366.3128519,FA 23:2 +1O,FA 23:2 +1O,fatty_acid,nl
382.3077665,FA 23:2 +2O,FA 23:2 +2O,fatty_acid,nl
398.3026812,FA 23:2 +3O,FA 23:2 +3O,fatty_acid,nl
348.3022872,FA 23:3,FA 23:3,fatty_acid,nl
364.2972018,FA 23:3 +1O,FA 23:3 +1O,fatty_acid,nl
380.2921165,FA 23:3 +2O,FA 23:3 +2O,fatty_acid,nl
396.2870311,FA 23:3 +3O,FA 23:3 +3O,fatty_acid,nl
346.2866371,FA 23:4,FA 23:4,fatty_acid,nl
362.2815518,FA 23:4 +1O,FA 23:4 +1O,fatty_acid,nl
378.2764664,FA 23:4 +2O,FA 23:4 +2O,fatty_acid,nl
394.271381,FA 23:4 +3O,FA 23:4 +3O,fatty_acid,nl
344.2709871,FA 23:5,FA 23:5,fatty_acid,nl
360.2659017,FA 23:5 +1O,FA 23:5 +1O,fatty_acid,nl
376.2608163,FA 23:5 +2O,FA 23:5 +2O,fatty_acid,nl
392.2557309,FA 23:5 +3O,FA 23:5 +3O,fatty_acid,nl
368.3648875,FA 24:0,FA 24:0,fatty_acid,nl
384.3598022,FA 24:0 +1O,FA 24:0 +1O,fatty_acid,nl
400.3547168,FA 24:0 +2O,FA 24:0 +2O,fatty_acid,nl
416.3496314,FA 24:0 +3O,FA 24:0 +3O,fatty_acid,nl
366.3492375,FA 24:1,FA 24:1,fatty_acid,nl
382.3441521,FA 24:1 +1O,FA 24:1 +1O,fatty_acid,nl
398.3390667,FA 24:1 +2O,FA 24:1 +2O,fatty_acid,nl
414.3339813,FA 24:1 +3O,FA 24:1 +3O,fatty_acid,nl
364.3335874,FA 24:2,FA 24:2,fatty_acid,nl
380.328502,FA 24:2 +1O,FA 24:2 +1O,fatty_acid,nl
396.3234166,FA 24:2 +2O,FA 24:2 +2O,fatty_acid,nl
412.3183312,FA 24:2 +3O,FA 24:2 +3O,fatty_acid,nl
362.3179373,FA 24:3,FA 24:3,fatty_acid,nl
378.3128519,FA 24:3 +1O,FA 24:3 +1O,fatty_acid,nl
394.3077665,FA 24:3 +2O,FA 24:3 +2O,fatty_acid,nl
410.3026812,FA 24:3 +3O,FA 24:3 +3O,fatty_acid,nl
360.3022872,FA 24:4,FA 24:4,fatty_acid,nl
376.2972018,FA 24:4 +1O,FA 24:4 +1O,fatty_acid,nl
392.2921165,FA 24:4 +2O,FA 24:4 +2O,fatty_acid,nl
408.2870311,FA 24:4 +3O,FA 24:4 +3O,fatty_acid,nl
358.2866371,FA 24:5,FA 24:5,fatty_acid,nl
374.2815518,FA 24:5 +1O,FA 24:5 +1O,fatty_acid,nl
390.2764664,FA 24:5 +2O,FA 24:5 +2O,fatty_acid,nl
406.271381,FA 24:5 +3O,FA 24:5 +3O,fatty_acid,nl
382.3805376,FA 25:0,FA 25:0,fatty_acid,nl
398.3754522,FA 25:0 +1O,FA 25:0 +1O,fatty_acid,nl
414.3703669,FA 25:0 +2O,FA 25:0 +2O,fatty_acid,nl
430.3652815,FA 25:0 +3O,FA 25:0 +3O,fatty_acid,nl
380.3648875,FA 25:1,FA 25:1,fatty_acid,nl
396.3598022,FA 25:1 +1O,FA 25:1 +1O,fatty_acid,nl
412.3547168,FA 25:1 +2O,FA 25:1 +2O,fatty_acid,nl
428.3496314,FA 25:1 +3O,FA 25:1 +3O,fatty_acid,nl
378.3492375,FA 25:2,FA 25:2,fatty_acid,nl
394.3441521,FA 25:2 +1O,FA 25:2 +1O,fatty_acid,nl
410.3390667,FA 25:2 +2O,FA 25:2 +2O,fatty_acid,nl
426.3339813,FA 25:2 +3O,FA 25:2 +3O,fatty_acid,nl
376.3335874,FA 25:3,FA 25:3,fatty_acid,nl
392.328502,FA 25:3 +1O,FA 25:3 +1O,fatty_acid,nl
408.3234166,FA 25:3 +2O,FA 25:3 +2O,fatty_acid,nl
424.3183312,FA 25:3 +3O,FA 25:3 +3O,fatty_acid,nl
374.3179373,FA 25:4,FA 25:4,fatty_acid,nl
390.3128519,FA 25:4 +1O,FA 25:4 +1O,fatty_acid,nl
406.3077665,FA 25:4 +2O,FA 25:4 +2O,fatty_acid,nl
422.3026812,FA 25:4 +3O,FA 25:4 +3O,fatty_acid,nl
372.3022872,FA 25:5,FA 25:5,fatty_acid,nl
388.2972018,FA 25:5 +1O,FA 25:5 +1O,fatty_acid,nl
404.2921165,FA 25:5 +2O,FA 25:5 +2O,fatty_acid,nl
420.2870311,FA 25:5 +3O,FA 25:5 +3O,fatty_acid,nl
396.3961877,FA 26:0,FA 26:0,fatty_acid,nl
412.3911023,FA 26:0 +1O,FA 26:0 +1O,fatty_acid,nl
428.3860169,FA 26:0 +2O,FA 26:0 +2O,fatty_acid,nl
444.3809316,FA 26:0 +3O,FA 26:0 +3O,fatty_acid,nl
394.3805376,FA 26:1,FA 26:1,fatty_acid,nl
410.3754522,FA 26:1 +1O,FA 26:1 +1O,fatty_acid,nl
426.3703669,FA 26:1 +2O,FA 26:1 +2O,fatty_acid,nl
442.3652815,FA 26:1 +3O,FA 26:1 +3O,fatty_acid,nl
392.3648875,FA 26:2,FA 26:2,fatty_acid,nl
408.3598022,FA 26:2 +1O,FA 26:2 +1O,fatty_acid,nl
424.3547168,FA 26:2 +2O,FA 26:2 +2O,fatty_acid,nl
440.3496314,FA 26:2 +3O,FA 26:2 +3O,fatty_acid,nl
390.3492375,FA 26:3,FA 26:3,fatty_acid,nl
406.3441521,FA 26:3 +1O,FA 26:3 +1O,fatty_acid,nl
422.3390667,FA 26:3 +2O,FA 26:3 +2O,fatty_acid,nl
438.3339813,FA 26:3 +3O,FA 26:3 +3O,fatty_acid,nl
388.3335874,FA 26:4,FA 26:4,fatty_acid,nl
404.328502,FA 26:4 +1O,FA 26:4 +1O,fatty_acid,nl
420.3234166,FA 26:4 +2O,FA 26:4 +2O,fatty_acid,nl
436.3183312,FA 26:4 +3O,FA 26:4 +3O,fatty_acid,nl
386.3179373,FA 26:5,FA 26:5,fatty_acid,nl
402.3128519,FA 26:5 +1O,FA 26:5 +1O,fatty_acid,nl
418.3077665,FA 26:5 +2O,FA 26:5 +2O,fatty_acid,nl
434.3026812,FA 26:5 +3O,FA 26:5 +3O,fatty_acid,nl
410.4118378,FA 27:0,FA 27:0,fatty_acid,nl
426.4067524,FA 27:0 +1O,FA 27:0 +1O,fatty_acid,nl
442.401667,FA 27:0 +2O,FA 27:0 +2O,fatty_acid,nl
458.3965816,FA 27:0 +3O,FA 27:0 +3O,fatty_acid,nl
408.3961877,FA 27:1,FA 27:1,fatty_acid,nl
424.3911023,FA 27:1 +1O,FA 27:1 +1O,fatty_acid,nl
440.3860169,FA 27:1 +2O,FA 27:1 +2O,fatty_acid,nl
456.3809316,FA 27:1 +3O,FA 27:1 +3O,fatty_acid,nl
406.3805376,FA 27:2,FA 27:2,fatty_acid,nl
422.3754522,FA 27:2 +1O,FA 27:2 +1O,fatty_acid,nl
438.3703669,FA 27:2 +2O,FA 27:2 +2O,fatty_acid,nl
454.3652815,FA 27:2 +3O,FA 27:2 +3O,fatty_acid,nl
404.3648875,FA 27:3,FA 27:3,fatty_acid,nl
420.3598022,FA 27:3 +1O,FA 27:3 +1O,fatty_acid,nl
436.3547168,FA 27:3 +2O,FA 27:3 +2O,fatty_acid,nl
452.3496314,FA 27:3 +3O,FA 27:3 +3O,fatty_acid,nl
402.3492375,FA 27:4,FA 27:4,fatty_acid,nl
418.3441521,FA 27:4 +1O,FA 27:4 +1O,fatty_acid,nl
434.3390667,FA 27:4 +2O,FA 27:4 +2O,fatty_acid,nl
450.3339813,FA 27:4 +3O,FA 27:4 +3O,fatty_acid,nl
400.3335874,FA 27:5,FA 27:5,fatty_acid,nl
416.328502,FA 27:5 +1O,FA 27:5 +1O,fatty_acid,nl
432.3234166,FA 27:5 +2O,FA 27:5 +2O,fatty_acid,nl
448.3183312,FA 27:5 +3O,FA 27:5 +3O,fatty_acid,nl
398.3179373,FA 27:6,FA 27:6,fatty_acid,nl
414.3128519,FA 27:6 +1O,FA 27:6 +1O,fatty_acid,nl
430.3077665,FA 27:6 +2O,FA 27:6 +2O,fatty_acid,nl
446.3026812,FA 27:6 +3O,FA 27:6 +3O,fatty_acid,nl
424.4274879,FA 28:0,FA 28:0,fatty_acid,nl
440.4224025,FA 28:0 +1O,FA 28:0 +1O,fatty_acid,nl
456.4173171,FA 28:0 +2O,FA 28:0 +2O,fatty_acid,nl
472.4122317,FA 28:0 +3O,FA 28:0 +3O,fatty_acid,nl
422.4118378,FA 28:1,FA 28:1,fatty_acid,nl
438.4067524,FA 28:1 +1O,FA 28:1 +1O,fatty_acid,nl
454.401667,FA 28:1 +2O,FA 28:1 +2O,fatty_acid,nl
470.3965816,FA 28:1 +3O,FA 28:1 +3O,fatty_acid,nl
420.3961877,FA 28:2,FA 28:2,fatty_acid,nl
436.3911023,FA 28:2 +1O,FA 28:2 +1O,fatty_acid,nl
452.3860169,FA 28:2 +2O,FA 28:2 +2O,fatty_acid,nl
468.3809316,FA 28:2 +3O,FA 28:2 +3O,fatty_acid,nl
418.3805376,FA 28:3,FA 28:3,fatty_acid,nl
434.3754522,FA 28:3 +1O,FA 28:3 +1O,fatty_acid,nl
450.3703669,FA 28:3 +2O,FA 28:3 +2O,fatty_acid,nl
466.3652815,FA 28:3 +3O,FA 28:3 +3O,fatty_acid,nl
416.3648875,FA 28:4,FA 28:4,fatty_acid,nl
432.3598022,FA 28:4 +1O,FA 28:4 +1O,fatty_acid,nl
448.3547168,FA 28:4 +2O,FA 28:4 +2O,fatty_acid,nl
464.3496314,FA 28:4 +3O,FA 28:4 +3O,fatty_acid,nl
414.3492375,FA 28:5,FA 28:5,fatty_acid,nl
430.3441521,FA 28:5 +1O,FA 28:5 +1O,fatty_acid,nl
446.3390667,FA 28:5 +2O,FA 28:5 +2O,fatty_acid,nl
462.3339813,FA 28:5 +3O,FA 28:5 +3O,fatty_acid,nl
412.3335874,FA 28:6,FA 28:6,fatty_acid,nl
428.328502,FA 28:6 +1O,FA 28:6 +1O,fatty_acid,nl
444.3234166,FA 28:6 +2O,FA 28:6 +2O,fatty_acid,nl
460.3183312,FA 28:6 +3O,FA 28:6 +3O,fatty_acid,nl
438.4431379,FA 29:0,FA 29:0,fatty_acid,nl
454.4380526,FA 29:0 +1O,FA 29:0 +1O,fatty_acid,nl
470.4329672,FA 29:0 +2O,FA 29:0 +2O,fatty_acid,nl
486.4278818,FA 29:0 +3O,FA 29:0 +3O,fatty_acid,nl
436.4274879,FA 29:1,FA 29:1,fatty_acid,nl
452.4224025,FA 29:1 +1O,FA 29:1 +1O,fatty_acid,nl
468.4173171,FA 29:1 +2O,FA 29:1 +2O,fatty_acid,nl
484.4122317,FA 29:1 +3O,FA 29:1 +3O,fatty_acid,nl
434.4118378,FA 29:2,FA 29:2,fatty_acid,nl
450.4067524,FA 29:2 +1O,FA 29:2 +1O,fatty_acid,nl
466.401667,FA 29:2 +2O,FA 29:2 +2O,fatty_acid,nl
482.3965816,FA 29:2 +3O,FA 29:2 +3O,fatty_acid,nl
432.3961877,FA 29:3,FA 29:3,fatty_acid,nl
448.3911023,FA 29:3 +1O,FA 29:3 +1O,fatty_acid,nl
464.3860169,FA 29:3 +2O,FA 29:3 +2O,fatty_acid,nl
480.3809316,FA 29:3 +3O,FA 29:3 +3O,fatty_acid,nl
430.3805376,FA 29:4,FA 29:4,fatty_acid,nl
446.3754522,FA 29:4 +1O,FA 29:4 +1O,fatty_acid,nl
462.3703669,FA 29:4 +2O,FA 29:4 +2O,fatty_acid,nl
478.3652815,FA 29:4 +3O,FA 29:4 +3O,fatty_acid,nl
428.3648875,FA 29:5,FA 29:5,fatty_acid,nl
444.3598022,FA 29:5 +1O,FA 29:5 +1O,fatty_acid,nl
460.3547168,FA 29:5 +2O,FA 29:5 +2O,fatty_acid,nl
476.3496314,FA 29:5 +3O,FA 29:5 +3O,fatty_acid,nl
426.3492375,FA 29:6,FA 29:6,fatty_acid,nl
442.3441521,FA 29:6 +1O,FA 29:6 +1O,fatty_acid,nl
458.3390667,FA 29:6 +2O,FA 29:6 +2O,fatty_acid,nl
474.3339813,FA 29:6 +3O,FA 29:6 +3O,fatty_acid,nl
452.458788,FA 30:0,FA 30:0,fatty_acid,nl
468.4537026,FA 30:0 +1O,FA 30:0 +1O,fatty_acid,nl
484.4486173,FA 30:0 +2O,FA 30:0 +2O,fatty_acid,nl
500.4435319,FA 30:0 +3O,FA 30:0 +3O,fatty_acid,nl
450.4431379,FA 30:1,FA 30:1,fatty_acid,nl
466.4380526,FA 30:1 +1O,FA 30:1 +1O,fatty_acid,nl
482.4329672,FA 30:1 +2O,FA 30:1 +2O,fatty_acid,nl
498.4278818,FA 30:1 +3O,FA 30:1 +3O,fatty_acid,nl
448.4274879,FA 30:2,FA 30:2,fatty_acid,nl
464.4224025,FA 30:2 +1O,FA 30:2 +1O,fatty_acid,nl
480.4173171,FA 30:2 +2O,FA 30:2 +2O,fatty_acid,nl
496.4122317,FA 30:2 +3O,FA 30:2 +3O,fatty_acid,nl
446.4118378,FA 30:3,FA 30:3,fatty_acid,nl
462.4067524,FA 30:3 +1O,FA 30:3 +1O,fatty_acid,nl
478.401667,FA 30:3 +2O,FA 30:3 +2O,fatty_acid,nl
494.3965816,FA 30:3 +3O,FA 30:3 +3O,fatty_acid,nl
444.3961877,FA 30:4,FA 30:4,fatty_acid,nl
460.3911023,FA 30:4 +1O,FA 30:4 +1O,fatty_acid,nl
476.3860169,FA 30:4 +2O,FA 30:4 +2O,fatty_acid,nl
492.3809316,FA 30:4 +3O,FA 30:4 +3O,fatty_acid,nl
442.3805376,FA 30:5,FA 30:5,fatty_acid,nl
458.3754522,FA 30:5 +1O,FA 30:5 +1O,fatty_acid,nl
474.3703669,FA 30:5 +2O,FA 30:5 +2O,fatty_acid,nl
490.3652815,FA 30:5 +3O,FA 30:5 +3O,fatty_acid,nl
440.3648875,FA 30:6,FA 30:6,fatty_acid,nl
456.3598022,FA 30:6 +1O,FA 30:6 +1O,fatty_acid,nl
472.3547168,FA 30:6 +2O,FA 30:6 +2O,fatty_acid,nl
488.3496314,FA 30:6 +3O,FA 30:6 +3O,fatty_acid,nl
